if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 20186, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001567, 0.001567) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20206, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001765, 0.001765) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20206, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001572, 0.001572) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20226, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001756, 0.001756) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20226, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001639, 0.001639) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20246, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.001814, 0.001814) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20246, Cell 'sky130_fd_sc_hd__a2bb2o_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.001731, 0.001731) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20658, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.005115, 0.005115) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20658, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.004715, 0.004715) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20678, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.004697, 0.004697) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20678, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.004219, 0.004219) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20698, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004995, 0.004995) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20698, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004609, 0.004609) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20718, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004539, 0.004539) will be assigned to the attribute. (LBDB-1054)
Warning: Line 20718, Cell 'sky130_fd_sc_hd__a2bb2o_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004264, 0.004264) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21130, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002471, 0.002471) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21130, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002310, 0.002310) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21150, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002615, 0.002615) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21150, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002354, 0.002354) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21170, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002445, 0.002445) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21170, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002263, 0.002263) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21190, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002488, 0.002488) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21190, Cell 'sky130_fd_sc_hd__a2bb2oi_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002371, 0.002371) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21602, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.004832, 0.004832) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21602, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.004390, 0.004390) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21622, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.004714, 0.004714) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21622, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.004212, 0.004212) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21642, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005005, 0.005005) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21642, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004625, 0.004625) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21662, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004479, 0.004479) will be assigned to the attribute. (LBDB-1054)
Warning: Line 21662, Cell 'sky130_fd_sc_hd__a2bb2oi_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004231, 0.004231) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22074, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'A1_N', The port 'A1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.009207, 0.009207) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22074, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'A1_N', The port 'A1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.008471, 0.008471) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22094, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'A2_N', The port 'A2_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.009322, 0.009322) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22094, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'A2_N', The port 'A2_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.008273, 0.008273) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22114, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009612, 0.009612) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22114, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008837, 0.008837) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22134, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.008841, 0.008841) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22134, Cell 'sky130_fd_sc_hd__a2bb2oi_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008298, 0.008298) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22684, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002361, 0.002361) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22684, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002231, 0.002231) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22704, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002407, 0.002407) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22704, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002242, 0.002242) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22724, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.002509, 0.002509) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22724, Cell 'sky130_fd_sc_hd__a311o_1', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.002273, 0.002273) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22744, Cell 'sky130_fd_sc_hd__a311o_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002498, 0.002498) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22744, Cell 'sky130_fd_sc_hd__a311o_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002227, 0.002227) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22764, Cell 'sky130_fd_sc_hd__a311o_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002426, 0.002426) will be assigned to the attribute. (LBDB-1054)
Warning: Line 22764, Cell 'sky130_fd_sc_hd__a311o_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002130, 0.002130) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23314, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002367, 0.002367) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23314, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002243, 0.002243) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23334, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002412, 0.002412) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23334, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002240, 0.002240) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23354, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.002472, 0.002472) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23354, Cell 'sky130_fd_sc_hd__a311o_2', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.002242, 0.002242) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23374, Cell 'sky130_fd_sc_hd__a311o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002427, 0.002427) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23374, Cell 'sky130_fd_sc_hd__a311o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002156, 0.002156) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23394, Cell 'sky130_fd_sc_hd__a311o_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002417, 0.002417) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23394, Cell 'sky130_fd_sc_hd__a311o_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002107, 0.002107) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23944, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004411, 0.004411) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23944, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004204, 0.004204) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23964, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004513, 0.004513) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23964, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004220, 0.004220) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23984, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.004632, 0.004632) will be assigned to the attribute. (LBDB-1054)
Warning: Line 23984, Cell 'sky130_fd_sc_hd__a311o_4', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.004188, 0.004188) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24004, Cell 'sky130_fd_sc_hd__a311o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004633, 0.004633) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24004, Cell 'sky130_fd_sc_hd__a311o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004066, 0.004066) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24024, Cell 'sky130_fd_sc_hd__a311o_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004631, 0.004631) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24024, Cell 'sky130_fd_sc_hd__a311o_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004017, 0.004017) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24574, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002443, 0.002443) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24574, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002339, 0.002339) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24594, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002429, 0.002429) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24594, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002287, 0.002287) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24614, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.002418, 0.002418) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24614, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.002230, 0.002230) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24634, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002473, 0.002473) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24634, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002220, 0.002220) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24654, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002448, 0.002448) will be assigned to the attribute. (LBDB-1054)
Warning: Line 24654, Cell 'sky130_fd_sc_hd__a311oi_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002139, 0.002139) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25204, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004560, 0.004560) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25204, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004402, 0.004402) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25224, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004485, 0.004485) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25224, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004227, 0.004227) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25244, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.004585, 0.004585) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25244, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.004206, 0.004206) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25264, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004607, 0.004607) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25264, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004106, 0.004106) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25284, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004639, 0.004639) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25284, Cell 'sky130_fd_sc_hd__a311oi_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004050, 0.004050) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25834, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008743, 0.008743) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25834, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008377, 0.008377) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25854, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.008788, 0.008788) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25854, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008241, 0.008241) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25874, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A3', The port 'A3' does not have the attribute 'rise_capacitance_range' specified. The value (0.009050, 0.009050) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25874, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'A3', The port 'A3' does not have the attribute 'fall_capacitance_range' specified. The value (0.008281, 0.008281) will be assigned to the attribute. (LBDB-1054)
Warning: Line 25894, Cell 'sky130_fd_sc_hd__a311oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008922, 0.008922) will be assigned to the attribute. (LBDB-1054)
