OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: ./spef/caravel.spef line 9587, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9591, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9595, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9600, instance gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9604, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9607, net gpio_24_defaults not found.
Warning: ./spef/caravel.spef line 9612, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9616, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9620, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9625, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9629, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9633, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9638, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9642, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9646, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9651, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9655, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9659, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9664, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9668, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9672, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9677, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9681, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9685, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9690, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9694, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9698, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9703, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9707, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9711, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9716, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9720, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9724, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9729, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9733, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9737, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9742, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9746, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9750, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9755, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9759, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9763, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9768, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9772, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9776, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9781, instance gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9785, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9788, net gpio_25_defaults not found.
Warning: ./spef/caravel.spef line 9793, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9797, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9800, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9805, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9809, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9813, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9818, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9822, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9828, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9833, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9837, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9841, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9846, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9850, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9854, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9859, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9863, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9867, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9872, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9876, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9880, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9885, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9889, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9893, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9898, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9902, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9906, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9911, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9915, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9919, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9924, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9928, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9932, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9937, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9941, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9945, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9950, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9954, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9958, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9963, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9967, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9973, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 9978, instance gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9982, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9985, net gpio_26_defaults not found.
Warning: ./spef/caravel.spef line 9990, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 9994, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 9997, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10002, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10006, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10010, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10015, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10019, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10023, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10028, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10032, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10036, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10041, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10045, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10049, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10054, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10058, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10062, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10067, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10071, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10075, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10080, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10084, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10088, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10093, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10097, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10101, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10106, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10110, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10117, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10122, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10126, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10130, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10135, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10139, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10143, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10148, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10152, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10156, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10161, instance gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10165, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10168, net gpio_27_defaults not found.
Warning: ./spef/caravel.spef line 10173, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10177, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10180, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10185, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10189, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10193, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10198, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10202, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10206, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10211, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10215, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10219, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10224, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10228, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10232, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10237, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10241, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10245, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10250, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10254, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10260, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10265, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10269, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10273, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10278, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10282, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10286, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10291, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10295, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10299, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10304, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10308, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10312, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10317, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10321, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10325, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10330, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10334, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10338, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10343, instance gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10347, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10350, net gpio_28_defaults not found.
Warning: ./spef/caravel.spef line 10355, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10359, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10363, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10368, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10372, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10376, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10381, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10385, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10389, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10394, instance gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10398, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10404, net gpio_234_defaults\[0\] not found.
Warning: ./spef/caravel.spef line 10409, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10413, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10417, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10422, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10426, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10430, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10435, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10439, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10443, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10448, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10452, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10456, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10461, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10465, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10469, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10474, instance gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10478, net gpio_29_defaults not found.
Warning: ./spef/caravel.spef line 10482, net gpio_29_defaults not found.
