OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
                  0.17    0.36    8.91 ^ soc/core/clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_12_0_core_clk (net)
                  0.17    0.00    8.92 ^ soc/core/clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.26    9.18 ^ soc/core/clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_24_0_core_clk (net)
                  0.07    0.00    9.18 ^ soc/core/clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.30    1.06   10.24 ^ soc/core/clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           soc/core/clknet_5_24_1_core_clk (net)
                  1.30    0.01   10.25 ^ soc/core/clkbuf_leaf_127_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.14    0.66   10.91 ^ soc/core/clkbuf_leaf_127_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    20    0.06                           soc/core/clknet_leaf_127_core_clk (net)
                  0.14    0.00   10.91 ^ soc/core/_39133_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.17    0.68   11.59 v soc/core/_39133_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.02                           soc/core/gpioin0_enable_storage (net)
                  0.17    0.00   11.59 v soc/core/_23910_/A2 (sky130_fd_sc_hd__a32oi_4)
                  0.20    0.38   11.97 ^ soc/core/_23910_/Y (sky130_fd_sc_hd__a32oi_4)
     1    0.01                           soc/core/_12211_ (net)
                  0.20    0.00   11.97 ^ soc/core/_23913_/A2 (sky130_fd_sc_hd__a41oi_2)
                  0.08    0.35   12.32 v soc/core/_23913_/Y (sky130_fd_sc_hd__a41oi_2)
     1    0.01                           soc/core/_05516_ (net)
                  0.08    0.00   12.32 v soc/core/_38050_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.32   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    2.12    2.12 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.14    2.55    4.67 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.14    0.00    4.67 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    4.91 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    4.92 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16    5.07 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    5.08 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.23    5.31 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    5.31 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.54    5.85 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    5.85 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.63    6.48 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    6.48 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.44    6.91 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    6.92 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.17 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    7.17 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    7.43 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    7.43 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.69 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    7.69 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    7.95 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    7.96 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.44    8.40 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    8.41 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.36    8.77 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.08    0.00    8.77 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.40    9.17 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.25    0.00    9.18 ^ soc/core/clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    9.52 ^ soc/core/clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_0_core_clk (net)
                  0.09    0.00    9.53 ^ soc/core/clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    9.78 ^ soc/core/clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_1_core_clk (net)
                  0.07    0.00    9.78 ^ soc/core/clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.35   10.13 ^ soc/core/clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_6_2_core_clk (net)
                  0.19    0.01   10.13 ^ soc/core/clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.39   10.52 ^ soc/core/clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_13_0_core_clk (net)
                  0.16    0.00   10.52 ^ soc/core/clkbuf_5_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.28   10.80 ^ soc/core/clkbuf_5_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_26_0_core_clk (net)
                  0.07    0.00   10.80 ^ soc/core/clkbuf_5_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.59    1.38   12.19 ^ soc/core/clkbuf_5_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.35                           soc/core/clknet_5_26_1_core_clk (net)
                  1.59    0.01   12.19 ^ soc/core/clkbuf_leaf_136_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.16    0.82   13.01 ^ soc/core/clkbuf_leaf_136_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    28    0.07                           soc/core/clknet_leaf_136_core_clk (net)
                  0.16    0.00   13.02 ^ soc/core/_38050_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25   13.27   clock uncertainty
                         -1.57   11.70   clock reconvergence pessimism
                         -0.09   11.61   library hold time
                                 11.61   data required time
-----------------------------------------------------------------------------
                                 11.61   data required time
                                -12.32   data arrival time
-----------------------------------------------------------------------------
                                  0.71   slack (MET)


Startpoint: soc/core/_38376_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: soc/core/_38192_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92    1.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71    3.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00    3.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    3.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    3.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14    3.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    3.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21    4.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    4.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49    4.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    4.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57    5.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    5.25 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40    5.65 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           soc/core/clknet_0_core_clk (net)
                  0.08    0.00    5.65 ^ soc/core/clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    5.88 ^ soc/core/clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_0_core_clk (net)
                  0.08    0.00    5.89 ^ soc/core/clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.12 ^ soc/core/clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_1_core_clk (net)
                  0.08    0.00    6.12 ^ soc/core/clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.35 ^ soc/core/clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_2_core_clk (net)
                  0.08    0.00    6.35 ^ soc/core/clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    6.59 ^ soc/core/clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_1_1_3_core_clk (net)
                  0.08    0.00    6.59 ^ soc/core/clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.40    6.99 ^ soc/core/clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           soc/core/clknet_1_1_4_core_clk (net)
                  0.30    0.01    7.00 ^ soc/core/clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.33    7.33 ^ soc/core/clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_2_3_0_core_clk (net)
                  0.08    0.00    7.33 ^ soc/core/clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.36    7.69 ^ soc/core/clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           soc/core/clknet_2_3_1_core_clk (net)
                  0.25    0.00    7.70 ^ soc/core/clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.31    8.01 ^ soc/core/clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_0_core_clk (net)
                  0.09    0.00    8.01 ^ soc/core/clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.23    8.24 ^ soc/core/clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_3_6_1_core_clk (net)
                  0.07    0.00    8.24 ^ soc/core/clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.32    8.56 ^ soc/core/clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           soc/core/clknet_3_6_2_core_clk (net)
                  0.19    0.00    8.56 ^ soc/core/clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.36    8.91 ^ soc/core/clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           soc/core/clknet_4_12_0_core_clk (net)
                  0.17    0.00    8.92 ^ soc/core/clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.26    9.18 ^ soc/core/clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           soc/core/clknet_5_24_0_core_clk (net)
                  0.07    0.00    9.18 ^ soc/core/clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.30    1.06   10.24 ^ soc/core/clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           soc/core/clknet_5_24_1_core_clk (net)
                  1.30    0.03   10.28 ^ soc/core/clkbuf_leaf_126_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.15    0.66   10.94 ^ soc/core/clkbuf_leaf_126_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.07                           soc/core/clknet_leaf_126_core_clk (net)
                  0.15    0.00   10.94 ^ soc/core/_38376_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.11    0.67   11.61 v soc/core/_38376_/Q (sky130_fd_sc_hd__dfxtp_2)
     5    0.02                           soc/core/mgmtsoc_bus_errors[18] (net)
                  0.11    0.00   11.61 v soc/core/hold1504/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.37   11.98 v soc/core/hold1504/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           soc/core/net4353 (net)
                  0.18    0.00   11.99 v soc/core/_22466_/B (sky130_fd_sc_hd__nand3_2)
                  0.14    0.20   12.19 ^ soc/core/_22466_/Y (sky130_fd_sc_hd__nand3_2)
     1    0.01                           soc/core/_10909_ (net)
                  0.14    0.00   12.19 ^ soc/core/_22467_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.08    0.16   12.35 v soc/core/_22467_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.00                           soc/core/_05658_ (net)
                  0.08    0.00   12.35 v soc/core/_38192_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.35   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    2.12    2.12 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.14    2.55    4.67 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.14    0.00    4.67 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.24    4.91 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00    4.92 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16    5.07 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00    5.08 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.23    5.31 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00    5.31 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.54    5.85 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00    5.85 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.63    6.48 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00    6.48 ^ soc/core/clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.44    6.91 ^ soc/core/clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
